name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink,planet_type,planet_radius,orbital_period,eccentricity 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/,"
Gas Giant
","
2007
" 
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
Gas Giant
","
2015
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
38.1396 Earths
","
0.563 x Jupiter
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
0.04012 AU
","
3.2 days
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
< 0.17
","
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
Gas Giant
","
2015
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
0.138 Jupiters
","
0.873 x Jupiter
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
0.04667 AU
","
3.6 days
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
< 0.376
","
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
Gas Giant
","
2015
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.837 Jupiters
","
1.236 x Jupiter
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
0.0312 AU
","
1.9 days
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
< 0.075
","
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
Gas Giant
","
2014
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
752 Jupiters
","
6.9 x Jupiter
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
53.0 AU
","
249.2 years
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
0.0
","
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
Gas Giant
","
2011
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
1.61 Jupiters
","
1.21 x Jupiter"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
0.68 AU
","
157.6 days
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.09
","
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
Gas Giant
","
2007
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
1.03 Jupiters
","
1.23 x Jupiter"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
1.03 AU
","
383.7 days
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
0.36
","
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
Neptune-like
","
2010
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
13.1 Earths
","
0.328 x Jupiter"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
0.06412 AU
","
5.8 days
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
0.07
","
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
Gas Giant
","
2021
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.491 Jupiters
","
0.884 x Jupiter
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
0.032742 AU
","
2.8 days
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
< 0.064
","
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
Gas Giant
","
2021
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
2.629 Jupiters
","
1.079 x Jupiter
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
0.02658 AU
","
1.9 days
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
< 0.062
","
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
Gas Giant
","
2021
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
1.374 Jupiters
","
1.165 x Jupiter
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
0.03607 AU
","
3.1 days
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
< 0.045
","
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
Gas Giant
","
2015
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
38.1396 Earths
","
0.563 x Jupiter
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
0.04012 AU
","
3.2 days
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
< 0.17
","
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
Gas Giant
","
2015
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
0.138 Jupiters
","
0.873 x Jupiter
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
0.04667 AU
","
3.6 days
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
< 0.376
","
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
Gas Giant
","
2015
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.837 Jupiters
","
1.236 x Jupiter
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
0.0312 AU
","
1.9 days
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
< 0.075
","
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
Gas Giant
","
2014
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
752 Jupiters
","
6.9 x Jupiter
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
53.0 AU
","
249.2 years
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
0.0
","
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
Gas Giant
","
2011
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
1.61 Jupiters
","
1.21 x Jupiter"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
0.68 AU
","
157.6 days
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.09
","
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
Gas Giant
","
2007
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
1.03 Jupiters
","
1.23 x Jupiter"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
1.03 AU
","
383.7 days
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
0.36
","
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
Neptune-like
","
2010
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
13.1 Earths
","
0.328 x Jupiter"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
0.06412 AU
","
5.8 days
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
0.07
","
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
Gas Giant
","
2021
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.491 Jupiters
","
0.884 x Jupiter
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
0.032742 AU
","
2.8 days
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
< 0.064
","
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
Gas Giant
","
2021
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
2.629 Jupiters
","
1.079 x Jupiter
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
0.02658 AU
","
1.9 days
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
< 0.062
","
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
Gas Giant
","
2021
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
1.374 Jupiters
","
1.165 x Jupiter
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
0.03607 AU
","
3.1 days
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
< 0.045
","
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
Gas Giant
","
2015
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
38.1396 Earths
","
0.563 x Jupiter
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
0.04012 AU
","
3.2 days
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
< 0.17
","
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
Gas Giant
","
2015
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
0.138 Jupiters
","
0.873 x Jupiter
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
0.04667 AU
","
3.6 days
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
< 0.376
","
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
Gas Giant
","
2015
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.837 Jupiters
","
1.236 x Jupiter
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
0.0312 AU
","
1.9 days
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
< 0.075
","
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
Gas Giant
","
2014
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
752 Jupiters
","
6.9 x Jupiter
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
53.0 AU
","
249.2 years
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
0.0
","
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
Gas Giant
","
2011
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
1.61 Jupiters
","
1.21 x Jupiter"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
0.68 AU
","
157.6 days
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.09
","
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
Gas Giant
","
2007
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
1.03 Jupiters
","
1.23 x Jupiter"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
1.03 AU
","
383.7 days
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
0.36
","
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
Neptune-like
","
2010
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
13.1 Earths
","
0.328 x Jupiter"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
0.06412 AU
","
5.8 days
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
0.07
","
"
Kepler-1293 b,3354,0.871 Earths,13.377,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4428/kepler-1293-b/,"
Gas Giant
","
2021
"
Kepler-1294 b,6053,10.3 Earths,15.361,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4429/kepler-1294-b/,"
0.491 Jupiters
","
0.884 x Jupiter
"
Kepler-1295 b,3831,3.02 Earths,16.227,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4430/kepler-1295-b/,"
0.032742 AU
","
2.8 days
"
Kepler-1296 b,5061,0.693 Earths,14.934,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4431/kepler-1296-b/,"
< 0.064
","
"
Kepler-1297 b,4696,0.871 Earths,14.867,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4432/kepler-1297-b/,"
Gas Giant
","
2021
"
Kepler-1298 b,1775,2.27 Earths,11.388,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4433/kepler-1298-b/,"
2.629 Jupiters
","
1.079 x Jupiter
"
Kepler-1299 b,4583,9.17 Earths,15.962,2016,https://exoplanets.nasa.gov/exoplanet-catalog/4434/kepler-1299-b/,"
0.02658 AU
","
1.9 days
"
Kepler-129 b,1334,20 Earths,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1541/kepler-129-b/,"
< 0.062
","
"
Kepler-129 c,1334,0.13529 Jupiters,11.809,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1542/kepler-129-c/,"
Gas Giant
","
2021
"
Kepler-129 d,1334,8.3 Jupiters,11.809,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7896/kepler-129-d/,"
1.374 Jupiters
","
1.165 x Jupiter
"
Kepler-1388 b,1480,7.22 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2803/kepler-1388-b/,"
0.03607 AU
","
3.1 days
"
Kepler-1388 c,1480,5.73 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2804/kepler-1388-c/,"
< 0.045
","
"
Kepler-1388 d,1480,8.55 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2805/kepler-1388-d/,"
Gas Giant
","
2015
"
Kepler-1388 e,1480,6.62 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2806/kepler-1388-e/,"
38.1396 Earths
","
0.563 x Jupiter
"
Kepler-1389 b,1622,3.78 Earths,14.896,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2807/kepler-1389-b/,"
0.04012 AU
","
3.2 days
"
Kepler-138 b,218,0.066 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1556/kepler-138-b/,"
< 0.17
","
"
Kepler-138 c,218,1.97 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/5945/kepler-138-c/,"
Gas Giant
","
2015
"
Kepler-138 d,218,0.64 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1557/kepler-138-d/,"
0.138 Jupiters
","
0.873 x Jupiter
"
Kepler-1390 b,2360,1.76 Earths,14.558,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2808/kepler-1390-b/,"
0.04667 AU
","
3.6 days
"
Kepler-1391 b,3387,3.46 Earths,13.906,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2809/kepler-1391-b/,"
< 0.376
","
"
Kepler-1388 b,1480,7.22 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2803/kepler-1388-b/,"
Gas Giant
","
2015
"
Kepler-1388 c,1480,5.73 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2804/kepler-1388-c/,"
0.837 Jupiters
","
1.236 x Jupiter
"
Kepler-1388 d,1480,8.55 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2805/kepler-1388-d/,"
0.0312 AU
","
1.9 days
"
Kepler-1388 e,1480,6.62 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2806/kepler-1388-e/,"
< 0.075
","
"
Kepler-1389 b,1622,3.78 Earths,14.896,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2807/kepler-1389-b/,"
Gas Giant
","
2014
"
Kepler-138 b,218,0.066 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1556/kepler-138-b/,"
752 Jupiters
","
6.9 x Jupiter
"
Kepler-138 c,218,1.97 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/5945/kepler-138-c/,"
53.0 AU
","
249.2 years
"
Kepler-138 d,218,0.64 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1557/kepler-138-d/,"
0.0
","
"
Kepler-1390 b,2360,1.76 Earths,14.558,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2808/kepler-1390-b/,"
Gas Giant
","
2011
"
Kepler-1391 b,3387,3.46 Earths,13.906,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2809/kepler-1391-b/,"
1.61 Jupiters
","
1.21 x Jupiter"
Kepler-1388 b,1480,7.22 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2803/kepler-1388-b/,"
0.68 AU
","
157.6 days
"
Kepler-1388 c,1480,5.73 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2804/kepler-1388-c/,"
0.09
","
"
Kepler-1388 d,1480,8.55 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2805/kepler-1388-d/,"
Gas Giant
","
2007
"
Kepler-1388 e,1480,6.62 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2806/kepler-1388-e/,"
1.03 Jupiters
","
1.23 x Jupiter"
Kepler-1389 b,1622,3.78 Earths,14.896,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2807/kepler-1389-b/,"
1.03 AU
","
383.7 days
"
Kepler-138 b,218,0.066 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1556/kepler-138-b/,"
0.36
","
"
Kepler-138 c,218,1.97 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/5945/kepler-138-c/,"
Neptune-like
","
2010
"
Kepler-138 d,218,0.64 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1557/kepler-138-d/,"
13.1 Earths
","
0.328 x Jupiter"
Kepler-1390 b,2360,1.76 Earths,14.558,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2808/kepler-1390-b/,"
0.06412 AU
","
5.8 days
"
Kepler-1391 b,3387,3.46 Earths,13.906,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2809/kepler-1391-b/,"
0.07
","
"
Kepler-1388 b,1480,7.22 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2803/kepler-1388-b/,"
Gas Giant
","
2021
"
Kepler-1388 c,1480,5.73 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2804/kepler-1388-c/,"
0.491 Jupiters
","
0.884 x Jupiter
"
Kepler-1388 d,1480,8.55 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2805/kepler-1388-d/,"
0.032742 AU
","
2.8 days
"
Kepler-1388 e,1480,6.62 Earths,16.43,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2806/kepler-1388-e/,"
< 0.064
","
"
Kepler-1389 b,1622,3.78 Earths,14.896,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2807/kepler-1389-b/,"
Gas Giant
","
2021
"
Kepler-138 b,218,0.066 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1556/kepler-138-b/,"
2.629 Jupiters
","
1.079 x Jupiter
"
Kepler-138 c,218,1.97 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/5945/kepler-138-c/,"
0.02658 AU
","
1.9 days
"
Kepler-138 d,218,0.64 Earths,13.04,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1557/kepler-138-d/,"
< 0.062
","
"
Kepler-1390 b,2360,1.76 Earths,14.558,2016,https://exoplanets.nasa.gov/exoplanet-catalog/2808/kepler-1390-b/,"
Gas Giant
","
2021
"
